"marketing","region","purchase","probability"
3.09351142030209,"C",1,0.956624302629772
7.85695066908374,"A",1,0.998948988487502
3.04534182650968,"A",1,0.885476089340871
3.11102534178644,"C",1,0.957345245588078
4.35991688165814,"A",1,0.966428080061253
7.61245497502387,"C",1,0.99950598718998
5.1302730711177,"C",1,0.994119835795695
7.64462213264778,"B",1,0.999211525835773
7.4134735413827,"B",1,0.999006689590865
3.31661375705153,"C",1,0.964994383364222
5.80099255777895,"C",1,0.996984569111952
9.23136777943,"C",1,0.99990209037453
6.67342347791418,"C",1,0.998737531999783
5.10739947902039,"B",1,0.990120839712783
1.71492614084855,"B",1,0.771169412102907
2.56936670280993,"B",1,0.88788993764033
4.73766138311476,"A",1,0.976743998984078
5.29653689358383,"A",1,0.986567265308659
5.59845085022971,"B",1,0.99393086071166
1.60851947497576,"B",1,0.751852992790212
1.13603110425174,"C",0,0.75695019992472
7.42474590428174,"A",1,0.998381678110123
2.25295417243615,"A",1,0.777810823617242
1.85348650440574,"C",1,0.864535939094466
3.10674677370116,"A",1,0.891557202122982
9.01993250939995,"B",1,0.999800586887416
5.10393286589533,"C",1,0.993963840518048
0.19030069001019,"A",0,0.30795457461777
0.122564355842769,"B",0,0.406745537096482
1.32970178034157,"A",0,0.581686813636358
9.08874179702252,"C",1,0.99988708268364
3.6755126924254,"C",1,0.97528965898509
6.25943251652643,"A",1,0.994828628297656
2.41745897568762,"C",1,0.918148985727481
7.26513080997393,"B",1,0.998848031939162
9.11001049680635,"B",1,0.999817761219897
6.8436663527973,"A",1,0.997110177965263
4.75908183725551,"B",1,0.986061746114176
5.85117819253355,"B",1,0.995279825652719
6.38631946640089,"C",1,0.998318388121026
0.0562218856066465,"B",1,0.39084108935765
7.60331577854231,"C",1,0.999501453876855
5.18490449292585,"A",1,0.985004624653745
5.60752740362659,"A",1,0.99012209093686
4.79685330530629,"C",1,0.991811913916679
8.31726441159844,"A",1,0.99933646447736
0.351119404658675,"C",0,0.586889005285158
6.69928674818948,"A",1,0.996662821227283
7.84790770150721,"C",1,0.999609584184626
7.57478252286091,"B",1,0.999154538851513
0.700403663795441,"B",1,0.54993390878046
0.68638572236523,"A",0,0.422232780738166
3.64095291122794,"C",1,0.97444295361043
1.30014680558816,"B",1,0.690005883390578
0.555429835803807,"C",1,0.635394434467067
0.129934484139085,"B",0,0.408525190720308
3.05183103773743,"A",1,0.88613250418758
4.00028676260263,"C",1,0.982018854341471
8.4689312055707,"C",1,0.999790154932356
9.23893241211772,"C",1,0.999902828158861
4.83855495462194,"A",1,0.9789288664446
1.63937565404922,"B",1,0.757564989894485
3.72695812257007,"C",1,0.976499628092202
6.2364317337051,"A",1,0.99470894087273
9.05339861288667,"B",1,0.99980714876757
6.70377628412098,"B",1,0.997982297970817
9.19281776994467,"C",1,0.999898242653266
5.94263582024723,"C",1,0.997381771884826
3.75457501737401,"C",1,0.977125112697064
3.88119898503646,"A",1,0.946909171516403
2.2877036430873,"C",1,0.907853527017243
2.68240192905068,"C",1,0.935980201028014
6.87128246994689,"A",1,0.997188670451782
2.62137998593971,"B",0,0.892963899249781
6.82376478798687,"A",1,0.997052261108604
5.06962483515963,"B",1,0.989744420351999
8.83033367572352,"B",1,0.999758966526096
