"variable1","variable2"
-1.07286328083419,1.52241475911549
-1.12903345232661,-2.98912273303287
-1.40780805541034,-0.640918930808143
-1.5787699190081,0.17495592537406
-0.655739299770598,-1.33981135508243
0.496768759438473,0.500854413748838
-3.02131574688108,0.617144880923596
0.317970650058438,-0.0495542389139876
1.85501256962486,-3.69884729064004
3.05636102736065,3.85718721879996
1.95176398830088,-0.307948886202299
1.13516214569394,0.976789922381505
-2.5900955986715,0.410649736554822
-0.902260062010173,1.53700985222753
-0.528069684873925,1.22648916956113
1.05528585413534,-0.314689756842763
-0.158507001005662,0.56725165831276
-1.88797294209026,-1.41811324668584
2.52665356214117,1.28538451634898
1.36708693769394,-0.691557508326531
0.356145408736539,3.62516003068232
1.82716291548872,-2.47657334353228
-2.00816143085246,-0.695980864449022
0.991230446684701,1.23806979413886
-0.784368564470133,0.765198820317995
1.02561828277607,-0.8842215577725
-0.0912329319901113,-1.49517111331128
0.949441069547176,0.216713557066045
2.00327642258909,-0.0214611197503701
0.0109351354753482,-2.68542185589609
1.52633795542814,0.0518266007007765
-1.78265105272197,0.285345473538686
-1.08240666065402,0.262089595472762
2.27882656708227,-1.58252556390402
0.566081959535894,0.714199917453943
-3.0783342306506,2.06785520543886
-2.04605617812356,0.684354604769719
-0.301171523383682,-1.70338270556151
1.29866910650173,-0.653468204537858
-0.152824883572834,0.51915542933041
0.936281208030979,-0.970568446977403
1.43850806668174,-3.23646950252292
2.50658224329441,1.32637623004231
0.0840250999124429,-1.24421641743678
-0.0779728592713484,-0.860340406152424
-2.6298560387134,2.2558509135068
0.148991391131741,-1.16121739440811
-0.857775086843345,1.26859731028394
-1.46101437420614,-1.89102431822816
-0.26985934657131,-0.531813604610966
1.88966597129528,4.14560351178227
0.247022863363467,3.56994327066732
1.04787760263664,2.65293342336152
1.95673767060753,3.07276761066659
3.0060439531009,3.3757623764615
-0.475819815137664,-1.99138419769852
1.4753686411831,3.66541564495823
3.13460965781823,1.27251860515651
1.19178626003361,2.3459252459468
2.34093788250941,1.55726329867463
2.73834285509665,3.30794743111812
2.40175252299752,1.47729132656658
2.97988651920707,2.77775564883237
1.81593700853393,1.41397253204153
1.37948522961182,0.360819186347742
-1.96472342804347,3.8150157656604
1.86058847228079,3.11135001691141
2.64542704453998,4.58639335873468
2.80309826130223,2.09773089886895
1.16708247303012,3.68750411874226
4.66925436466272,4.96312858102862
2.42963662944324,1.57777682744155
2.18947378768833,0.0155733308671766
3.90840016920278,1.64097264929283
0.922300668021111,1.67893814002192
1.32449206411293,2.22752075676398
5.59617872007464,4.56845746597892
2.01669378083133,1.51078416124198
4.45035263211246,2.55950698370737
-0.157759967371785,1.6584739026567
1.71422479693565,2.03067606278755
2.56763585545525,2.47108649525939
2.4500578178087,3.99232204405548
0.491545610733745,2.18197756623617
2.02888891193806,3.06926348004667
0.383869020332027,3.1682900446753
3.06905498786642,3.37215990628345
3.62716263479097,1.13840817172343
-1.33748154473112,4.44032182129202
3.85354019345021,1.42856489105898
0.138433254787263,1.84132374852537
2.68215390347395,4.10607540157126
2.98985395721391,3.94112585921837
1.70016525784785,0.365012191383143
1.03232906471031,0.690393499373805
2.24798153186308,-0.0371185890559217
2.65822805107168,2.27277078892975
3.32495422992306,2.2472613018777
-1.07850547585293,2.54617203103259
-0.454568902088537,2.82823657132784
3.09716073102248,1.26735636211211
2.50945211335193,-1.17330276842911
5.54017758411236,1.6660671273042
5.12659195390949,0.374737079889844
1.73625019400695,2.47787308743475
3.85727882372607,-2.18845609280537
2.65607826586525,-0.0769468291880419
0.893873394187054,-0.790387764188397
4.22518019678222,-0.295897303614449
3.88118243611212,-0.944368114029007
3.85394609873038,-1.2507653708025
4.32422881270185,0.868083561924675
5.32369774659488,-1.63137107111539
4.30839625672508,2.22604639733442
3.07534623568971,-1.77930987797063
2.89780112211808,0.151618727092919
3.80229581043823,0.799483930239721
4.46502547986843,0.880103008638938
2.44047947094694,-0.45261999579957
3.72353669673642,0.119252992992602
5.45090089025187,1.44189622771452
3.83757986314827,-2.18469887561464
2.95236899860841,-1.17260956729812
3.58608224736169,0.480603471474915
5.67197281804297,-0.667172967505487
4.8250659418212,2.0550059909565
5.85501370012241,1.00988079503225
4.20864678574266,0.108250128622134
4.61541264473564,-2.26163597630502
3.1623146314778,0.0391503379893627
4.9080560033955,-0.47462380229549
3.24049968671614,-0.153519770280897
1.86915174295638,-1.77233884058353
4.19198944852619,0.747987065744887
6.91877682659715,-1.55843466046055
5.20137150935959,-0.339332972163614
5.74788008491939,0.572138744177028
4.53828358463973,-1.17527368351957
3.08716423252566,0.874487108520097
3.69663871733457,-1.97476560247754
3.59012783978211,-4.21466201844081
3.29695033032687,0.697451986178779
5.05625092589457,1.2608097404415
2.20395474645188,-0.428768135387076
5.29954919816916,0.756189381887412
5.29622872933884,-1.73387478762551
2.20206646139688,-0.190722910238493
4.9592379968508,-2.91227756406093
7.64533997851676,1.77177133715778
3.16417677708759,2.78986629231474
