"Age (years)","Income#kr","Group","CodeX","Measurement"
23.3185730603434,-50000,"Young","V",0.139935940271243
24.3094675315502,1,"Young","R",0.0296503535937518
29.6761249424474,9999999,"Young","M",0.974766756640747
25.2115251742737,243049.148012045,"Young","Y",0.5062905785162
25.3878632054828,230967.6286547,"Young","X",0.226767362095416
30.1451949606498,249099.445503822,"Young","P",0.311291700461879
26.3827486179676,NA,"Young","Z",0.618027892895043
21.2048162961804,216641.161268237,"Young","Q",0.300193492788821
22.9394414443194,242395.469594245,"Young","D",0.442621243884787
23.6630140897001,268379.932181215,"Young","O",0.318615425145254
28.6722453923184,238493.060747832,"Young","K",0.268039941322058
26.0794414811721,262159.286444501,"Young","Y",0.430590011877939
26.2023143517822,217642.345834217,"Young","R",0.681002643425018
25.3320481478354,248888.760689509,"Young","V",0.270037696929649
23.3324765957378,260388.144078869,"Young","O",0.146904241992161
30.3607394104092,256023.067243334,"Young","I",0.294316942803562
26.4935514346877,252113.523882979,"Young","B",0.919525047997013
19.1001485301111,237185.879833892,"Young","K",0.110794748878106
27.1040677046911,233005.913079328,"Young","R",0.293378586648032
NA,229517.424187902,"Young","D",0.582978967111558
21.7965288820395,252352.931942003,"Young","N",0.880757867358625
24.3460752560251,NA,"Young","W",0.599149809218943
21.9219866550783,240188.851125987,"Young","B",0.427771843969822
22.8133263121266,244878.156156035,"Young","D",0.577294283546507
23.1248821964522,286877.240104644,"Young","T",0.298179963836446
19.9399200677728,236961.001966091,"Young","D",0.150169381638989
27.5133611334836,254707.731445697,"Young","P",0.145862905075774
25.4601193535095,251559.216991274,"Young","S",0.724583983654156
21.5855891889642,230762.867317397,"Young","P",0.266041670460254
28.7614447632098,248573.838277528,"Young","M",0.773949600057676
26.2793926644304,278891.017168467,"Young","M",0.331721353344619
24.1147855510232,259030.081061584,"Young","P",0.106555865844712
27.6853769831351,250824.658439859,"Young","W",0.849733957787976
27.6344004625991,241550.063353208,"Young","A",0.096827114932239
27.4647432449125,208935.05556919,"Young","I",0.695804425282404
27.0659207623003,272626.744268283,"Young","N",0.982989732874557
26.6617529606128,220787.198581504,"Young","M",0.261903831735253
24.8142648682698,264798.950217547,"Young","G",0.707287387456745
24.0821120087802,288182.07138435,"Young","Q",0.97370463097468
23.8585869969629,221122.136780564,"Young","Z",0.561723043676466
22.9158790632385,264035.686707494,"Young","H",0.110971261514351
24.3762481659412,244756.050211951,"Young","I",0.246457327157259
21.2038109452952,218557.11681709,"Young","O",0.208179191919044
31.5068678960155,219706.646924365,"Young","F",0.660875565838069
28.623885994915,217969.276528508,"Young","C",0.128863805904984
21.63067425039,239381.869556594,"Young","I",0.863919659750536
23.7913454941028,220764.888300082,"Young","D",0.433215553173795
23.6000339391303,263758.335459517,"Young","P",0.206330348039046
27.339895355009,292002.178810513,"Young","N",0.743762171128765
24.7498928005845,224259.390479296,"Young","A",0.268607667880133
25.7599555419843,265754.776949504,"Young","M",0.305777742294595
24.9143597339539,265380.844820018,"Young","O",0.687872835900635
24.8713886281261,256644.051579002,"Young","G",0.779891491634771
29.1058068520434,229832.46783446,"Young","C",0.237758812494576
24.3226870430222,247610.947867387,"Young","M",0.059686774853617
29.5494118132886,244392.093296595,"Young","C",0.0715178807731718
20.3537415873093,261259.79066441,"Young","T",0.836307822726667
26.7538412489082,242551.224877923,"Young","R",0.334577433532104
25.3715627315338,269539.467733712,"Young","V",0.894709372892976
25.6478247062319,242508.38284466,"Young","M",0.913029272807762
26.1389184482796,271054.229311587,"Young","M",0.929121227236465
23.4930296406721,229016.459866679,"Young","C",0.459419876337051
24.0003778489917,224796.895104838,"Young","I",0.635001398157328
21.9442738506787,314820.798698848,"Young","L",0.936559360707179
21.7846263205733,241662.848236791,"Young","A",0.40267387824133
25.9105859242128,255964.551830814,"Young","Z",0.737939199898392
26.3446293358883,262731.393480677,"Young","C",0.691022482234985
NA,240324.387485825,"Young","O",0.934675304219127
27.7668024036392,260337.240886272,"Young","X",0.772658553905785
31.1502540568814,257379.290547702,"Young","O",0.865205645095557
23.5269065018304,245692.389847166,"Young","U",0.951120744924992
18.0724933730776,251305.860670506,"Young","Z",0.282662871060893
28.0172155733868,249318.654925231,"Young","T",0.527203468605876
22.8723977122528,292569.037980324,"Young","T",0.531621281988919
22.9359741505979,235173.278074543,"Young","B",0.824980433331802
28.0767141090901,228080.074658507,"Young","Z",0.69752477388829
24.145680978847,250755.767983422,"Young","W",0.136275639757514
NA,256209.614988863,"Young","F",0.191538582090288
25.5439104392475,258730.469578204,"Young","C",0.0770644778385758
24.5833259126829,240832.693345778,"Young","M",0.10901330364868
25.0172925576997,228733.477320576,"Young","Y",0.147616646718234
