"x1","x2","x3","x4","x5","x6"
-2.22861834051788,-0.275991360765429,-0.787418960455479,0.590127839782112,-2.35417528257612,-0.919759841726064
-1.79923073632826,2.51582221130739,0.411670594222738,0.296950330326869,-3.24679586991697,-0.607839430347258
0.526320808393861,0.580419534455734,-0.116726912548833,2.05625092589457,-0.165620964052899,0.919431158635389
-1.40833909114805,-0.038615435184049,0.93454252874569,-0.796045253548118,-2.98810369053455,2.79467267225219
-1.33192594429077,0.716464517270684,0.644723224923723,2.29954919816916,-0.997811204970527,2.01846381213929
0.729584482948266,0.763388926781737,-0.793710439719912,2.29622872933884,-0.67467783224717,-0.374394463065331
-0.900808932214037,2.33190434765637,0.0294348810919098,-0.797933538603123,-0.266972392602351,1.65629206230649
-3.14457960498849,1.10168475063664,-1.82357236357345,1.9592379968508,-0.753745891230746,0.432004306141196
-2.39290870746158,1.90486454222143,0.699692215259046,4.64533997851676,-1.95270994818626,0.921839112405766
-2.07936056112995,0.400849579393287,-1.1454536744381,0.164176777087588,0.2822756178641,0.864506087031182
0.0913063366713004,1.25733437149792,2.8834826953035,2.26735636211211,1.26022389697812,4.10562966921275
-1.03224202482543,0.610376906210998,-2.81146845396346,-0.173302768429105,0.145532451603076,-1.15940433482211
-0.978997114227732,1.11350023380829,-1.14958214015242,2.6660671273042,-3.52674617172117,0.641287802618
-1.35611246927134,-0.0744360295730499,0.65553180786294,1.37473707988984,0.819449041023827,-1.99196820315466
-2.2225934751803,-0.572961839993566,0.214185565630129,3.47787308743475,-1.07287273004215,1.32577029214226
0.822987077844002,3.39665606169756,-1.325273453921,-1.18845609280537,-0.317611436884923,2.03525186040997
-0.852794378301989,1.7208505884069,-1.89549303909053,0.923053170811958,-0.191356793367622,2.52392713754161
-4.05660230361853,-0.501525633949932,-0.297734013405025,0.209612235811603,-1.12569189516872,-2.19520335257197
-0.588237327967209,0.266600899983495,-0.520030378433679,0.704102696385551,-1.09784215694334,1.07787729607164
-2.11462883004631,-0.422576101516773,-3.00639373216968,0.0556318859709927,0.32490419013017,2.73071793193711
-2.8881708177829,3.63857241866046,-0.451628506012609,-0.250765370802501,-0.0749175007678831,-0.0796222082592243
-1.78336738905578,2.57489557172021,-0.23367755803056,1.86808356192467,0.2873409198575,0.202989255085271
-2.83380578279941,0.681825931964376,-0.255383044225422,-0.63137107111539,2.09780470379943,0.448847888913362
-2.44755859807848,1.65183287107851,-1.97702385964375,3.22604639733442,-0.136259377197687,1.01102625200625
-2.31255104820403,0.502792062497368,0.16658658962368,-0.779309877970626,-0.730404495399101,1.43122382604436
-3.69270130396514,0.428503726461306,1.42999819174294,1.15161872709292,-3.87382304374831,2.34494923719607
-0.410876842157118,0.053676594579709,0.138730964451738,1.79948393023972,2.49922820421995,0.366317373377011
-1.30061494681253,0.286459279048587,-2.08982385852408,1.88010300863894,-1.6274798683352,0.774789263661456
-2.97957801811553,2.98108896080403,-1.10990365756867,0.54738000420043,2.08715512962401,3.98319702811005
0.129959397390905,0.935166249897471,-0.0154549326249505,1.1192529929926,-0.512963361593516,1.10353849936099
-0.945596512080142,1.1430942837131,-1.40586388384558,2.44189622771452,0.999959258565832,0.764254353061767
-1.88359292788995,1.29242491551891,-3.52070486902139,-1.18469887561464,-1.14262341752911,-1.37914037539683
-0.336336640641471,2.47897105418241,0.737951148039492,-0.172609567298123,-0.335088018892437,0.503998466671117
-0.358426466207045,0.380723402866264,-1.66126865627433,1.48060347147492,-0.72185462646506,0.190143385566367
-0.431944593871267,-0.191008580470445,-1.3029843790756,0.332827032494513,-1.24195690918554,0.484535838266877
-0.604767669669882,3.01083631888383,1.60546085260635,3.0550059909565,-1.15651197200924,-0.305584697779633
-0.779907050401135,0.470604139713657,-1.58380290144757,2.00988079503225,0.316684636597531,-0.461541913419781
-1.58048522374974,0.132320836072152,0.684024156265014,1.10825012862213,-1.26189559106295,-0.50908308454817
-1.89775146286189,-0.483527742659951,-2.26495603034628,-1.26163597630502,-3.64898724277304,0.199693678440316
-1.9946123013161,-0.541658866781356,-0.996359364303569,1.03915033798936,-1.25465602347878,2.41538570724008
-2.40311907259667,0.311231824842416,-0.60297842679107,0.52537619770451,-0.298272212802844,1.96872127718306
-1.77029246142548,1.74158298059983,-2.1361119941941,0.846480229719103,-0.198607568743129,-0.00396516512027904
-3.14501525703874,2.33181776671566,-1.38864757087247,-0.772338840583528,-0.198461837279336,-1.86028303635424
1.31964275494007,1.84910602460271,-0.54037817409964,1.74798706574489,-3.19973197712981,-0.682416799950335
0.0703505977964877,0.563611243485697,0.438974356227502,-0.55843466046055,-0.520635324585447,-0.140864746536711
-2.96004115816435,1.07169992486152,-2.81076516079515,0.660667027836386,0.258216972931183,0.645093205919626
-2.0237502858888,0.154484243583916,-0.989655934895776,1.57213874417703,0.659552285907954,-0.42765018598114
-2.10665195971018,0.139338206111188,0.558969013963677,-0.175273683519572,-1.29244965235735,3.30935296716465
-0.486045346162787,2.0615805987723,-1.25433282396863,1.8744871085201,-1.41846036203764,0.118825451814309
-1.60837978641338,-0.218711094324253,-0.181791309657881,-0.974765602477539,0.934189181441451,-1.19952225833531
-1.17068593180682,3.34635275859096,0.189119998090204,-3.21466201844081,-3.16830645951312,0.302233539804481
-1.53711078195331,0.891616487240978,-0.125030978535644,1.69745198617878,-1.56787896998706,-0.907528614230779
-1.55573159447871,1.25744659195506,0.414560751259934,2.2608097404415,-0.405299296835309,0.718617990185457
0.279182969218795,0.113766754312512,-0.671792125368332,0.571231864612924,-3.10310589499559,0.827087059725817
-1.79350228135705,0.310733572284077,-1.07914711902897,1.75618938188741,-0.636483778838715,0.997822656279738
0.471411785758402,-0.58041935876629,-4.20040853284057,-0.733874787625507,1.44122322736785,-1.7706015627739
-3.51337864549929,0.780489533952727,-0.630117425871261,0.809277089761507,-1.00527884946724,0.808995807358908
-0.74000212547311,1.50277888590936,0.102398574903982,-1.91227756406093,-1.36199023245266,0.934630112758304
-1.338989483002,1.38916521299366,0.24955837721541,2.77177133715778,-0.38261477175573,-1.48955182650628
-1.21927596063284,0.0621562155342985,-1.27738969183855,3.78986629231474,-1.3627938220235,1.83751189562258
0.493531327587847,-1.9463463650248,3.49130407368521,1.61101839042298,1.55742048630278,0.0978392307320725
-0.653020489042093,-1.60263846201143,1.40099418748035,-0.0410204496206127,1.6757661037846,2.21946710561622
-0.433169598770246,0.795272803815621,1.17684220184244,-0.0499955134138789,0.503499159599157,-0.780615817673981
-1.32414799803922,-2.36476434479889,2.78117349125593,-2.27410143472665,-1.02969980507465,-0.934573061474799
-1.39332859441825,-1.21486191325624,-0.00585270984696296,1.18557801583234,-1.21368694569681,-0.864779832284589
0.394587233825535,1.28283418601471,0.369525926505403,-0.316101271037664,-0.270896575351912,-0.902327276739579
0.582672712218254,-1.12116986239457,4.35643347206967,-0.985114388041613,1.53659465071479,-3.58786188547273
0.0689054947496554,-2.63180884458567,1.01558086210924,-2.11803868898746,-2.045666727054,-3.33957788209914
1.19894770824366,-1.79772332232887,3.28699578997163,-0.449643744969408,-1.95222270635231,-1.10855455350768
2.66511009131529,-0.417448025314146,-1.01390930288033,-1.27359170252506,-0.349913772188133,-1.8134943327931
