"variable1","variable2"
3.22203678084597,-5.81551410436014
-0.0820408992412254,0.321571221048459
-0.0999910268277578,1.82633703520389
-4.5482028694533,-4.35247294047189
2.37115603166468,1.44187679962565
-0.632202542075327,-2.48452281119039
-1.97022877608323,3.06075903649329
-4.23607737797493,1.61544609630792
-0.899287489938816,2.30715688498683
-2.54718340505012,0.362157987861103
-1.19109156098351,2.59094530247326
-3.65279996329079,4.14154358494361
5.06276844883709,5.8987440463669
-0.0480075816239066,-0.085185164247195
3.22483523181716,-6.74715327099721
-7.80509901077296,0.0945780137819751
-1.35959348998451,0.616683625349924
-2.02644687477621,-0.466036041433196
-3.66877853809774,1.70486586233122
4.63982746267228,3.03203389354279
-4.24584575930847,-1.55394729050346
0.955170781224075,-0.882285981468331
2.53930885673908,1.19352662640102
0.534570565254069,-1.65067122446741
-2.62576643248655,0.273802150464706
2.8234974201725,-5.88512279665591
0.511764245522514,-3.35969916419287
-3.19049371914613,-3.98326642681238
-4.16414714280618,-2.56087109018172
6.26015230347944,-2.079913583792
-2.03550943625531,1.14691542763911
-5.56671496175412,2.94633900756792
1.59977808826096,-2.18215058726261
0.930690768182687,-2.99051694713401
-4.06150300716779,-3.12506657696853
-5.82886924074585,-1.24376617909102
-0.348907551475817,-0.717087204457692
3.41818887512827,1.45085260151481
1.90837210554645,-0.96397452650517
-1.47881227248593,-6.23546780658007
-2.50256469475313,-0.274302826650415
0.813200270251635,3.56156043195467
0.472060041648473,3.57480380553098
1.88913524007818,-2.36688965433369
-1.18739385086669,-4.64332963091271
2.6980621596093,7.37418147559582
-2.49243458200875,-0.487265827438258
-0.991634100359889,-0.292353750316852
2.22244357117771,1.26172256609444
2.96991482588134,-4.84211836985736
-1.18465733357386,5.61529059669038
-3.62132721587003,0.670869036471284
-1.07928384203179,2.53441226409438
1.35654829901368,1.64187393892679
-3.09412837396074,0.441637901879513
2.76994803810194,0.638818526132519
1.86803208645201,4.03850300753276
-1.71264507686192,0.395625559085501
1.67897482714319,-5.1130474833224
3.24424348748153,0.412332253510517
4.18328575978522,2.61937181660882
0.361455164060417,2.84936714905432
0.719089618266863,2.8497034524323
0.739857595054225,-4.07630456260724
5.32438526816513,2.10622617403358
4.37521567683398,3.90357762984119
3.50320470327112,4.82973604440297
0.137977600477922,0.325116186867652
2.11972430249922,0.0343222414515964
2.20987099366209,5.46351349563412
-2.12501988286797,-4.00378413733796
-4.18491354596223,-0.310489930739375
2.92549008295485,2.37238623807236
-3.58793159354127,-3.85332129614368
1.00505106545263,1.83888358729527
1.75074346404499,6.63359206315658
2.69160217091765,0.987818039690978
1.56827871254443,0.164637925109241
-1.19856141889137,2.42473514210216
3.95909757968638,0.16278348763808
6.21590130071874,3.44020112223719
3.64353642677633,3.71330639334909
-4.83095270397193,1.00807498369036
5.19872855620883,-2.53007647324918
0.831832161441196,-2.95466218237726
2.57474283795787,-0.77899209696595
2.86609970761318,3.39214150164951
0.709941780379885,-4.87461552397078
0.774210407053821,-4.65897547619764
4.0574712079927,-0.961339474280308
3.13480576745873,2.18318454394175
3.97078673813269,-1.74069814449498
8.14878008569098,3.66024711128818
2.99324759108226,2.00010991046555
1.62214347215592,0.488081145284171
-5.63189933172686,3.45648440959534
9.07514200973835,2.1650954884581
-0.448030465388924,-0.337805081636468
8.12420414528618,1.69334480325448
2.12393070401496,2.94254007393277
3.06885003458614,1.6868020362092
0.0259693761515641,-0.29223749550789
4.56560661519257,3.04936565310649
5.45880867667585,-3.46850218277956
2.82882366963001,6.96258067198343
2.43231398738656,-1.81059374336501
1.77312475766049,-4.37654824331428
8.48424753890836,-1.05275348157921
2.82894659640738,0.440125452435006
1.52511791390017,4.87086362304069
-5.52375340659176,2.73362903031396
-2.6958452950916,0.42737529613736
1.76698039816831,-4.16845057196448
2.61888213452929,-2.59811323401634
2.83061737658484,-0.489854796687882
4.46452034134585,7.65907834038178
1.41754277203863,-5.58068272265524
5.64376638344769,3.39316395553806
-0.764548128608734,-1.58170277170176
-1.6253281613292,4.99797269996225
-1.68695853266144,-3.41760191992021
4.22689107255955,0.430869703988242
1.75124017298232,-3.29865282510825
4.3694537654615,2.71054927908503
1.19688073532875,4.45133846621426
0.224323693361563,5.85216301920346
0.894942274620482,2.39280197276856
-3.55785047272519,5.52979876373346
-1.50884578124234,3.73927172598494
-2.32610393907535,-0.395624735472046
5.16296681592605,1.4311117148541
0.2080097259116,-2.9159826344278
4.36837955837054,-0.555606508202982
6.54947180507587,3.66289112504646
1.42467557267017,1.62385243044705
2.85163671905705,1.37207199487599
-3.25320255818824,-3.11439311906162
-0.456009332559408,-1.81353969100235
2.16864454814852,-2.29381804126071
2.89726071000846,1.1858876100405
-0.278194351896646,-2.97152289139968
10.0545769976804,1.68612417029716
0.624829582722834,-3.34924923580063
2.19273066989011,5.48559137440609
3.94937560146055,1.38177404843431
1.92194409567801,-2.10301083675981
0.0692978389186579,0.72313779750367
5.13591699188992,-1.05735959768387
6.8466359696216,1.11344387927897
1.91091808685049,0.730598156280901
