"variable1","variable2"
79.1910365795589,84.2995543077158
58.4215471470823,41.3919777978199
84.4585941814479,69.8052177984648
46.2173630222118,48.1648035651573
26.3288103158005,76.1623793924267
80.6004805247526,73.4912666806681
81.9045331132105,21.774430215701
56.9301328417484,53.3552741443147
20.5171509406438,19.6410438676221
26.0658824177182,26.5057668108336
19.1574397163007,73.0035441183621
60.2709051168846,35.0362575565571
26.8060162123169,68.3765704425458
64.5118091083946,46.6558958647949
59.8126398424214,39.0578298242601
75.4576461185026,29.4165140997435
16.7870111138379,63.4459923333601
19.1529776600164,66.0569858107488
20.966493566892,67.4196808452761
79.6105229299477,79.8063207590484
82.6047731263507,26.4321220981441
79.6194101966029,75.5053957569764
22.8763739113188,67.6187655269221
19.1683308879216,26.2844185457826
23.5016765689319,63.576421388411
17.499842928603,23.8975671909062
79.566879635062,74.488267432397
61.2495728548461,57.8572907293332
23.3511481779781,30.4841950657467
80.1382042685354,18.7947775159575
77.4118174747269,32.1520117059409
23.28632432655,31.80326224265
89.6670934151528,24.0474159897855
29.5253488536567,79.9860669237398
81.8249456127192,27.1940935035723
55.8740135008063,38.1798127395881
23.5125339501322,21.8604696198031
83.8690690406717,73.417920659015
51.6761528236297,51.1833752320829
53.9047481053326,40.1299520859795
18.7761493450403,23.8214982044976
81.256230654025,72.6565011010896
77.7057589169269,29.585874588205
19.9593790209676,75.5492406946486
83.4276920435973,33.1678421070415
19.2244273561128,64.0725995770134
19.8518780958593,69.7298593745728
61.5009933883341,48.304101488949
19.0792900420669,22.4883827344535
58.6824798238672,49.7950268889391
27.9597900435093,63.7436431918753
55.3727558858687,43.9960949220544
52.7672139178639,34.7388858978314
83.5370032801128,27.1764447445384
80.6593634716739,72.365374119372
79.160827315086,22.7483068803764
25.0152596842797,30.7440380922555
76.9034202815784,30.5513854831941
56.105097342805,45.4966379704391
24.7147676555056,67.5035399141387
77.64207584594,19.6128967344401
82.0405301875146,25.0962963731269
52.1126599947022,45.5831864179135
81.512671088834,36.9872624002488
22.0346556149087,67.1280565511836
18.1333785855071,16.6602903170593
58.1537705782528,38.7067568596991
20.6134924713461,27.175907454169
75.7799318295893,24.0005508594928
25.9415462891394,75.5496014485682
76.0252056356051,77.8936118730822
28.675823861354,23.2622870030113
64.3342592235343,47.0571496030787
46.6626245120717,48.1209373601033
53.6717418736089,45.2800836663748
69.4274041918841,25.7584025225466
52.3944134122374,46.1871513624551
33.5138075960647,66.3073614763021
32.6364142768699,66.9441704165979
77.7661723506075,68.4174479917415
81.72113878544,23.3692805374733
80.8223900179335,76.602011571583
26.7460939156407,71.6215217208069
62.7379052949188,48.4187276092536
23.064877497165,66.41390919213
48.2454865698464,44.83481920362
80.7273887704793,74.7435105693732
13.2532267570303,26.6589098195785
73.3978138262996,31.0500525522013
