"0","summary(df_clean)"
"1",""
"1","      age       "
"1","     income      "
"1","    group          "
"1","     codex     "
"1","  measurement   "
"1","     price       "
"1","
"
"1"," Min.   :12.00  "
"1"," Min.   :112827  "
"1"," Length:300        "
"1"," Min.   :1026  "
"1"," Min.   :26.23  "
"1"," Min.   : 51.58  "
"1","
"
"1"," 1st Qu.:33.00  "
"1"," 1st Qu.:377573  "
"1"," Class :character  "
"1"," 1st Qu.:3180  "
"1"," 1st Qu.:42.67  "
"1"," 1st Qu.:169.54  "
"1","
"
"1"," Median :39.00  "
"1"," Median :455434  "
"1"," Mode  :character  "
"1"," Median :5772  "
"1"," Median :49.33  "
"1"," Median :289.39  "
"1","
"
"1"," Mean   :40.41  "
"1"," Mean   :451093  "
"1","                   "
"1"," Mean   :5552  "
"1"," Mean   :49.71  "
"1"," Mean   :280.85  "
"1","
"
"1"," 3rd Qu.:48.00  "
"1"," 3rd Qu.:532642  "
"1","                   "
"1"," 3rd Qu.:7792  "
"1"," 3rd Qu.:56.14  "
"1"," 3rd Qu.:391.87  "
"1","
"
"1"," Max.   :79.00  "
"1"," Max.   :758575  "
"1","                   "
"1"," Max.   :9974  "
"1"," Max.   :83.90  "
"1"," Max.   :494.97  "
"1","
"
"1",""
"1","    quantity    "
"1","    region         "
"1","
"
"1"," Min.   : 1.00  "
"1"," Length:300        "
"1","
"
"1"," 1st Qu.: 6.00  "
"1"," Class :character  "
"1","
"
"1"," Median :10.00  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :10.51  "
"1","                   "
"1","
"
"1"," 3rd Qu.:15.00  "
"1","                   "
"1","
"
"1"," Max.   :20.00  "
"1","                   "
"1","
"
